Timestamp,Node_ID,CPU_Utilization_%,Memory_Utilization_%,Inlet_Temp_C,CPU1_Temp_C,CPU2_Temp_C,Exhaust_Temp_C,CPU_Power_W,Memory_Power_W,System_Power_W,Clock_Speed_GHz,Voltage_V,Avg_Fan_Speed_RPM,Air_Flow_CFM
2024-02-01 17:10:00,32,25.2,20.4,19.1,42.3,42.0,37.2,67.6,41.2,137.4,2.11,1.007,2969,102.8
2024-02-01 17:15:00,9,48.1,31.7,17.1,50.8,52.9,41.5,95.4,47.5,182.6,2.28,1.118,3420,113.4
2024-02-01 17:20:00,19,32.3,16.4,18.8,42.5,40.6,41.4,89.1,32.3,158.1,2.33,1.086,2829,87.1
2024-02-01 17:25:00,48,70.8,48.3,17.8,51.8,50.5,47.5,143.28128117479991,44.8,248.090016685326,2.52,1.18,3511,120.5
2024-02-01 17:30:00,3,22.4,16.1,18.3,34.9,35.8,29.8,67.3,38.7,137.6,2.08,1.011,2432,94.5
2024-02-01 17:35:00,20,29.4,20.9,19.0,41.5,42.8,39.6,94.6,38.0,154.7,2.28,1.087,3185,111.0
2024-02-01 17:40:00,24,32.8,21.0,18.3,38.0,38.4,37.6,86.7,41.9,177.0,2.15,1.005,2886,90.1
2024-02-01 17:45:00,54,74.9,51.2,17.5,53.4,53.8,49.5,129.3,46.3,219.3,2.44,1.155,3636,133.1
2024-02-01 17:50:00,33,36.8,22.8,,47.2,49.6,41.1,90.9,38.5,164.2,2.28,1.104,3378,126.0
2024-02-01 17:55:00,24,55.4,32.3,,42.5,43.9,37.3,123.9,43.6,195.8,2.44,1.138,2989,102.1
2024-02-01 18:00:00,36,56.8,44.2,,52.9,54.1,,143.76022362045097,37.7,235.63302953033153,2.37,1.128,3728,125.7
2024-02-01 18:05:00,38,1.8354025632217859,31.2,,30.483443200307036,46.7,42.5,56.5347816706979,49.0,191.2,2.24,1.052,3084,95.8
2024-02-01 18:10:00,25,1.7946791752240008,38.4,,31.778270173256626,49.0,45.3,55.338347742003606,43.5,179.4,2.29,1.077,3765,
2024-02-01 18:15:00,18,2.7562198430735383,23.2,,30.64071641454678,46.2,44.5,62.45513950746298,47.9,173.2,2.29,1.105,3277,112.2
2024-02-01 18:20:00,66,1.3633561187991332,25.2,,30.67252049592414,36.1,32.6,59.38787433189872,37.9,180.4,2.23,1.059,2729,80.0
2024-02-01 18:25:00,54,1.4090630043710244,20.6,,31.944859253552462,42.5,36.6,59.288233547520065,36.7,168.6,2.21,1.06,2734,85.9
2024-02-01 18:30:00,35,30.4,26.8,,48.9,50.7,40.8,84.0,35.8,145.5,2.33,1.09,3565,130.0
2024-02-01 18:35:00,61,84.0,64.6,18.0,52.7,53.6,48.7,127.2,64.8,227.6,2.55,1.18,3499,120.6
2024-02-01 18:40:00,41,43.3,27.3,18.5,41.1,41.7,39.8,98.6,44.5,174.0,2.44,1.176,3031,98.6
2024-02-01 18:45:00,33,46.2,29.2,18.4,47.0,47.2,45.6,101.0,50.1,188.5,2.25,1.1,3317,117.7
2024-02-01 18:50:00,68,38.2,23.5,18.2,44.3,38.12657192816398,40.7,82.3,39.5,156.3,2.23,1.059,2904,96.7
2024-02-01 18:55:00,33,64.3,43.7,18.6,50.1,50.5,41.6,113.3,49.4,221.4,2.44,1.177,3485,117.7
2024-02-01 19:00:00,14,59.2,36.4,17.8,49.8,49.2,44.9,109.9,38.0,186.3,2.54,1.18,3391,117.5
2024-02-01 19:05:00,21,50.4,37.8,17.5,49.5,51.4,45.6,92.5,43.9,170.3,2.29,,3493,136.6
2024-02-01 19:10:00,48,32.9,13.9,16.8,41.5,44.3,35.8,93.6,37.1,180.4,2.27,1.118,2940,118.1
2024-02-01 19:15:00,20,80.4,60.8,17.7,55.7,53.3,49.5,127.6,59.3,223.5,2.6,1.18,3676,113.4
2024-02-01 19:20:00,8,50.6,36.9,18.7,50.70063117640934,54.8,17.517354996355152,119.1,55.7,197.7,2.36,1.132,3498,122.7
2024-02-01 19:25:00,7,23.6,19.7,17.2,37.9,36.9,33.6,78.7,29.6,142.3,2.3,1.092,2781,87.7
2024-02-01 19:30:00,67,30.8,24.4,18.2,35.69937692282531,34.8,34.9,93.7,42.1,175.8,2.41,1.146,2661,86.9
2024-02-01 19:35:00,17,21.0,13.2,17.9,42.3,40.9,40.0,81.1,34.1,154.1,2.23,1.094,2930,89.5
2024-02-01 19:40:00,33,48.7,,17.5,54.7,55.2,46.3,114.3,47.5,204.8,2.38,1.128,3880,129.1
2024-02-01 19:45:00,48,78.9,,16.5,54.7,53.3,47.6,115.3,,206.3,2.55,1.18,3853,125.5
2024-02-01 19:50:00,59,49.6,24.6,19.1,48.0,46.8,43.8,95.7,40.1,171.5,2.28,1.067,3359,126.8
2024-02-01 19:55:00,22,55.6,39.9,18.4,48.0,47.5,44.0,97.0,42.3,163.1,2.26,1.1,3438,114.5
2024-02-01 20:00:00,30,50.2,31.8,20.1,52.3,53.0,46.2,99.5,37.7,184.5,2.36,1.131,3515,108.3
2024-02-01 20:05:00,38,32.7,22.9,18.9,42.9,43.8,40.3,77.2,39.0,148.7,2.21,1.051,3030,107.6
2024-02-01 20:10:00,51,42.8,,19.1,45.1,47.5,,82.0,39.7,148.9,2.4,1.118,2935,103.1
2024-02-01 20:15:00,54,58.1,42.1,16.6,52.300792988068295,54.6,41.8,89.4,48.4,193.8,2.42,1.152,3643,126.0
2024-02-01 20:20:00,8,48.8,29.0,16.6,45.8,47.8,,81.5,41.8,171.7,2.43,1.15,3431,125.9
2024-02-01 20:25:00,27,53.0,42.5,18.0,44.4,44.5,39.2,107.7,36.9,176.0,2.27,1.119,3079,119.2
2024-02-01 20:30:00,27,9.9,7.3,17.1,40.1,37.9,38.0,64.3,42.9,130.0,2.23,1.066,3040,105.8
2024-02-01 20:35:00,21,87.7,50.9,17.5,55.1,52.9,50.9,120.3,53.3,202.8,2.35,1.115,3798,135.4
2024-02-01 20:40:00,30,66.2,35.2,20.0,48.6,50.6,41.0,107.7,33.6,189.0,2.34,,3245,112.8
2024-02-01 20:45:00,28,27.4,16.4,19.0,48.1,49.9,44.6,77.7,38.6,152.7,2.29,1.067,3476,126.6
2024-02-01 20:50:00,64,35.3,27.8,17.3,43.3,42.9,39.2,80.5,41.5,146.2,2.24,1.098,3121,99.0
2024-02-01 20:55:00,69,61.4,41.0,16.1,51.8,50.2,46.7,121.9,41.9,205.1,2.37,1.162,3969,143.9
2024-02-01 21:00:00,61,43.9,31.1,17.2,46.100196336943775,45.0,40.5,106.4,45.5,185.3,2.33,,3090,111.9
2024-02-01 21:05:00,48,30.4,,17.6,40.0,40.7,36.5,97.1,33.0,159.8,2.37,1.177,2884,95.1
2024-02-01 21:10:00,19,19.8,15.6,17.7,42.0,42.8,40.7,77.2,38.0,145.6,2.05,0.972,3026,125.2
2024-02-01 21:15:00,4,52.5,25.7,17.0,49.1,51.1,44.5,104.3,38.0,187.8,2.46,1.18,3597,115.7
2024-02-01 21:20:00,35,33.6,21.2,18.9,41.4,41.3,38.0,81.7,35.0,156.1,2.37,1.148,3008,109.6
2024-02-01 21:25:00,64,73.2,54.5,17.4,54.6,54.7,,111.8,54.4,189.3,2.43,1.151,3764,124.5
2024-02-01 21:30:00,49,54.5,31.7,18.5,47.1,49.3,44.9,103.7,36.2,177.8,2.32,1.112,3144,116.1
2024-02-01 21:35:00,17,48.3,36.9,18.0,43.8,41.1,37.3,103.8,46.2,185.9,2.33,1.123,3135,127.2
2024-02-01 21:40:00,44,48.5,29.5,18.8,43.5,39.45061164165605,38.2,108.4,46.6,186.6,2.29,1.067,3124,117.0
2024-02-01 21:45:00,30,31.1,17.8,17.8,62.10953834465204,60.47895584675,37.0,80.5,44.3,156.9,2.28,1.097,3167,111.3
2024-02-01 21:50:00,46,77.5,64.8,17.3,53.2,54.8,48.2,112.0,64.6,204.7,2.53,1.18,3672,136.5
2024-02-01 21:55:00,6,31.9,22.8,17.5,47.5,48.7,45.3,91.4,47.0,168.1,2.14,1.004,3373,114.4
2024-02-01 22:00:00,37,58.1,,17.5,49.4,48.8,43.9,91.9,47.4,176.7,2.32,1.104,3227,118.2
2024-02-01 22:05:00,24,26.6,21.5,19.7,39.3,39.0,34.2,81.0,,148.3,2.14,0.997,2632,95.1
2024-02-01 22:10:00,46,60.9,25.9,18.1,50.7,47.7,49.1,109.4,45.7,194.5,2.42,1.151,5112,
2024-02-01 22:15:00,53,29.5,22.6,18.0,38.5,40.1,15.436431278662262,80.6,37.6,146.9,2.32,,2760,112.3
2024-02-01 22:20:00,60,7.8,5.0,18.7,36.7,30.23259561821311,34.5,55.0,32.3,130.0,2.05,1.008,2684,106.1
2024-02-01 22:25:00,63,53.3,33.8,18.0,49.300961004794,44.981681934651185,44.2,99.7,48.9,194.2,2.44,1.161,3362,111.9
2024-02-01 22:30:00,32,62.9,46.9,18.9,51.3,51.2,47.8,123.5,,219.6,2.34,1.11,3479,130.8
2024-02-01 22:35:00,33,80.3,53.2,17.7,59.0,60.9,53.3,129.0,56.6,224.7,2.56,1.18,4036,131.8
2024-02-01 22:40:00,67,62.3,47.5,17.6,58.4,57.3,51.3,119.2,52.4,211.0,2.39,1.11,4094,146.8
2024-02-01 22:45:00,18,30.8,21.5,17.2,44.7,41.2,40.0,74.9,34.0,140.0,2.22,1.012,3251,115.4
2024-02-01 22:50:00,25,43.8,31.4,19.5,49.5,49.8,42.9,97.1,50.0,186.5,2.41,1.127,3428,134.4
2024-02-01 22:55:00,54,83.0,53.8,17.9,63.4,63.0,54.3,137.2833734601827,56.3,229.08644833577586,2.6,,4143,147.4
2024-02-01 23:00:00,58,24.7,14.6,17.1,38.2,37.1,34.4,80.7,34.8,130.0,2.07,0.984,2771,86.7
2024-02-01 23:05:00,67,60.3,37.5,18.2,50.5,52.3,47.9,112.7,44.6,189.7,2.45,1.18,3571,133.9
2024-02-01 23:10:00,46,64.3,44.3,17.5,49.6,52.0,42.8,112.6,47.9,200.6,2.44,1.138,3548,121.4
2024-02-01 23:15:00,24,67.5,60.3,17.7,54.4,55.1,50.6,104.5,57.4,196.2,2.49,1.18,3922,133.5
2024-02-01 23:20:00,32,15.6,,18.2,39.7,36.09716825289167,34.9,77.4,28.7,147.1,2.06,0.95,2931,104.6
2024-02-01 23:25:00,47,66.8,42.2,19.2,49.3,49.9,41.2,120.2,55.1,200.7,2.35,1.129,3655,123.9
2024-02-01 23:30:00,23,28.5,20.2,18.1,42.2,41.7,39.6,93.4,,179.7,2.19,1.017,2982,120.4
2024-02-01 23:35:00,66,32.7,21.9,17.4,46.3,47.6,45.2,97.0,39.0,184.1,2.28,1.085,3189,119.4
2024-02-01 23:40:00,27,50.0,35.7,17.6,43.6,41.8,38.0,103.8,44.0,177.3,2.29,1.1,3229,105.1
2024-02-01 23:45:00,2,40.0,29.1,18.5,42.6,41.5,,82.8,43.0,167.0,2.27,1.079,3143,105.6
2024-02-01 23:50:00,17,39.3,29.7,16.4,42.0,41.3,39.1,79.2,44.1,158.5,2.36,1.086,2930,93.9
2024-02-01 23:55:00,33,85.9,34.0,17.2,57.4,58.8,15.018497096878846,126.9,43.8,209.2,2.6,1.18,4162,153.2
2024-02-02 00:00:00,9,23.3,17.2,18.2,44.6,44.6,41.7,136.2531608080204,42.7,249.94703656556766,2.28,1.079,3148,111.1
2024-02-02 00:05:00,43,29.5,19.4,16.6,36.3,38.9,35.7,90.4,31.6,159.7,2.32,1.076,2781,91.6
2024-02-02 00:10:00,48,37.0,23.2,17.7,44.5,46.2,41.2,91.8,36.9,169.8,2.27,1.101,3395,132.4
2024-02-02 00:15:00,39,23.4,18.3,17.6,38.0991290620396,37.4,36.6,78.4,42.1,145.5,2.15,1.039,3101,114.1
2024-02-02 00:20:00,42,28.7,24.5,18.7,45.2,46.6,42.9,98.2,42.7,181.7,2.22,1.053,3189,114.5
2024-02-02 00:25:00,26,89.0,68.7,17.8,56.5,56.4,52.7,135.8,57.5,240.0,2.54,1.18,4148,146.0
2024-02-02 00:30:00,50,82.1,53.0,18.9,55.899155649296866,57.1,50.5,125.0,55.9,208.5,2.42,1.144,4023,129.9
2024-02-02 00:35:00,25,46.4,27.2,18.1,46.6,48.4,43.9,92.0,38.3,162.7,2.4,1.152,3415,125.0
2024-02-02 00:40:00,24,98.7194572405506,96.58732528456657,19.4,66.39614041256804,55.6,48.7,100.1,38.9,179.5,2.52,1.18,3793,129.7
2024-02-02 00:45:00,13,98.33335016768531,95.0596607493903,16.9,64.46697914013038,58.9,52.7,138.99608720000575,57.2,225.48351631042183,2.45,1.18,4183,153.0
2024-02-02 00:50:00,60,99.68412545389101,95.180761618142,19.3,62.824872903025316,53.6,52.1,113.1,60.9,198.1,2.57,1.18,3342,123.2
2024-02-02 00:55:00,7,98.77817081551659,96.79154968843353,17.7,62.58063657182984,45.2,40.6,100.5,46.3,183.0,2.44,1.18,3101,109.6
2024-02-02 01:00:00,57,39.0,31.1,19.2,45.7,46.4,38.7,91.0,38.7,162.1,2.21,1.08,3116,109.5
2024-02-02 01:05:00,36,35.2,19.7,18.9,66.88198570913063,69.17551982545639,37.6,85.5,37.0,149.8,2.14,1.027,2812,
2024-02-02 01:10:00,45,61.3,41.8,16.0,53.1,52.7,46.9,115.0,49.3,210.1,2.37,1.117,3493,112.4
2024-02-02 01:15:00,20,37.4,25.2,18.4,47.6,48.8,42.7,104.4,48.6,188.0,2.29,1.08,3263,110.8
2024-02-02 01:20:00,65,27.0,18.6,18.8,40.1,40.8,38.8,75.0,29.5,147.4,2.14,1.026,2815,109.6
2024-02-02 01:25:00,8,83.7,68.9,19.1,53.6,54.5,50.7,121.6,56.6,203.8,2.6,1.18,3770,144.2
2024-02-02 01:30:00,16,69.1,47.6,17.1,51.4,52.7,46.1,97.5,57.1,194.3,2.6,1.18,3594,125.4
2024-02-02 01:35:00,14,60.2,40.2,18.5,50.4,51.2,42.8,107.9,54.9,206.3,2.42,1.161,3681,123.8
2024-02-02 01:40:00,15,87.6,52.7,18.2,57.9,61.4,52.1,129.1,53.4,215.5,2.46,1.18,3889,130.9
2024-02-02 01:45:00,66,90.0,75.6,18.3,50.7,50.5,44.8,139.2,71.7,240.0,2.59,,3258,103.8
2024-02-02 01:50:00,32,50.2,27.6,18.8,44.6,45.8,,99.4,38.7,162.7,2.27,1.081,3222,130.1
2024-02-02 01:55:00,63,24.0,15.4,18.9,39.8,39.9,36.4,74.5,29.4,132.0,2.31,,2812,99.2
2024-02-02 02:00:00,51,74.5,,17.5,51.2,48.0,48.6,121.1,,215.9,2.45,1.176,3572,129.4
2024-02-02 02:05:00,25,65.6,,18.2,42.8,43.0,39.7,117.0,58.6,202.7,2.49,1.18,2914,107.6
2024-02-02 02:10:00,58,42.0,29.3,18.0,39.8,38.9,35.5,80.7,49.6,159.1,2.38,1.123,2959,117.2
2024-02-02 02:15:00,63,67.4,47.3,17.8,47.9,48.3,40.6,122.0,47.0,205.2,2.48,1.176,3300,113.3
2024-02-02 02:20:00,62,15.7,9.4,17.9,38.6,39.0,35.4,83.0,35.2,155.5,2.32,1.094,2607,90.8
2024-02-02 02:25:00,22,54.5,37.8,18.2,47.3,48.4,42.9,108.0,51.2,202.9,2.39,1.129,3573,132.4
2024-02-02 02:30:00,58,32.7,21.7,17.5,41.3,41.0,37.2,78.7,41.3,148.8,2.22,1.073,3022,93.0
2024-02-02 02:35:00,58,31.6,22.7,18.7,45.3,45.2,42.9,82.7,47.5,165.4,2.09,1.011,3181,124.6
2024-02-02 02:40:00,49,31.8,,19.0,45.3,46.9,38.6,94.9,35.7,162.3,2.08,1.017,2823,114.7
2024-02-02 02:45:00,52,89.1,66.1,17.3,57.7,57.0,50.1,123.4,59.4,213.9,2.6,1.18,3980,141.3
2024-02-02 02:50:00,42,16.712984824840305,15.0,19.1,40.14219970800575,37.8,37.0,79.9,37.9,150.4,2.18,1.053,2832,
2024-02-02 02:50:00,42,18.6,15.0,19.1,40.0,37.8,37.0,79.9,37.9,150.4,2.18,1.053,2832,
2024-02-02 02:55:00,70,50.3,34.2,17.3,45.0,45.8,39.7,99.9,49.5,182.8,2.29,1.11,3387,126.4
2024-02-02 03:00:00,15,46.3,35.6,18.7,44.4,46.5,39.8,98.4,45.0,180.4,2.24,1.104,2862,100.6
2024-02-02 03:05:00,54,65.4,47.9,19.1,46.2,47.8,42.0,105.6,56.2,194.2,2.49,1.174,3482,123.9
2024-02-02 03:10:00,60,26.0,16.6,17.9,40.8,41.5,,83.5,45.5,173.8,2.15,0.986,2949,106.7
2024-02-02 03:15:00,8,53.2,31.3,17.4,50.7,53.0,45.5,104.6,41.5,167.5,2.5,1.18,3362,113.5
2024-02-02 03:20:00,53,63.3,38.2,17.5,54.9,57.0,45.3,98.5,46.4,188.3,2.6,1.18,3963,141.6
2024-02-02 03:25:00,60,34.9,25.5,18.3,43.0,43.0,38.1,87.9,46.3,166.2,2.2,1.029,2996,
2024-02-02 03:30:00,5,25.0,17.3,19.6,42.7,43.6,40.2,84.9,47.4,165.8,2.28,1.099,2765,81.3
2024-02-02 03:35:00,68,75.6,63.0,16.6,45.3,46.3,42.6,117.4,61.5,213.8,2.51,1.162,3122,113.6
2024-02-02 03:40:00,6,46.6,36.5,18.1,45.3,45.7,42.9,77.7,42.5,160.8,2.25,1.113,3228,122.6
2024-02-02 03:45:00,47,3.8,5.0,17.9,34.6,36.8,34.3,62.1,33.2,130.0,2.04,0.95,2482,85.3
2024-02-02 03:50:00,55,37.9,27.6,17.6,48.9,49.2,44.5,102.0,47.2,179.0,2.28,1.042,3526,119.6
2024-02-02 03:55:00,40,83.8,50.2,17.9,57.1,56.9,,124.2,48.5,211.8,2.43,1.166,4139,149.8
2024-02-02 04:00:00,52,75.5,55.4,17.6,55.4,49.26536058686255,47.7,131.8,49.6,202.8,2.56,1.18,3693,129.6
2024-02-02 04:05:00,16,54.8,38.7,19.0,50.0,49.3,41.0,97.3,45.7,177.8,2.35,1.156,3498,118.8
2024-02-02 04:10:00,13,63.5,36.9,19.1,58.10212749612843,59.141649079110095,43.4,101.5,49.9,180.0,2.33,1.131,3476,125.0
2024-02-02 04:15:00,30,56.5,46.7,18.1,53.7,54.2,47.0,105.2,44.2,176.3,2.38,,3561,125.4
2024-02-02 04:20:00,19,19.4,15.9,17.9,32.9,31.6,28.0,69.0,33.7,130.0,2.23,1.064,2355,80.0
2024-02-02 04:25:00,17,53.3,30.9,17.6,48.80071945017565,50.2,43.5,105.3,45.3,191.8,2.31,1.09,3483,121.9
2024-02-02 04:30:00,63,45.6,28.9,18.1,49.8,51.9,44.1,93.5,48.4,178.2,2.17,1.008,3559,126.8
2024-02-02 04:35:00,19,58.6,37.6,19.5,58.044932468289204,58.09382682617408,42.2,118.7,48.4,196.7,2.4,1.16,3039,
2024-02-02 04:40:00,58,48.7,37.2,17.9,49.699026150772774,48.7,43.0,95.4,48.6,177.7,2.25,1.094,3328,125.0
2024-02-02 04:45:00,55,34.0,25.6,17.3,41.2,42.1,37.9,87.9,46.5,160.7,2.21,1.037,2818,104.5
2024-02-02 04:50:00,62,62.4,43.9,17.7,50.9,54.3,45.1,114.7,57.8,203.1,2.45,1.168,3280,113.8
2024-02-02 04:55:00,23,40.7,29.7,18.6,42.8,45.7,37.2,100.2,50.8,184.4,2.26,1.073,2844,102.5
2024-02-02 05:00:00,9,35.2,19.9,17.4,46.7,45.1,40.8,100.0,28.7,164.2,2.26,1.069,3113,107.4
2024-02-02 05:05:00,12,87.2,,18.0,55.9,54.3,46.1,127.9,59.5,225.6,2.6,1.18,4023,139.0
2024-02-02 05:10:00,1,63.0,43.4,18.4,53.3,51.2,49.5,107.2,54.1,181.9,2.39,1.13,3846,133.4
2024-02-02 05:15:00,58,81.6,51.3,17.5,56.70029416866178,55.5,,110.0,61.6,209.7,2.6,1.18,4266,134.7
2024-02-02 05:20:00,1,68.4,36.9,16.6,49.7,50.6,44.2,131.1,49.8,202.1,2.5,1.18,3518,124.1
2024-02-02 05:25:00,34,52.2,36.7,17.1,49.6,49.2,44.8,104.6,42.2,185.3,2.29,1.102,3398,122.5
2024-02-02 05:30:00,48,3.4,5.0,17.3,33.9,33.1,30.8,68.7,28.6,130.6,2.08,0.978,2425,107.2
2024-02-02 05:35:00,1,18.9,9.9,17.8,39.9,42.0,35.0,79.6,30.9,154.3,2.09,1.01,2803,103.6
2024-02-02 05:40:00,16,31.8,22.3,18.0,42.0,43.3,39.8,85.8,41.6,157.0,2.31,1.093,2874,97.2
2024-02-02 05:45:00,61,88.2,62.9,18.7,59.7,57.7,54.2,133.3,55.9,230.5,2.6,1.18,4198,133.5
2024-02-02 05:50:00,64,23.1,14.8,17.0,42.4,44.4,32.8,74.0,25.0,130.0,2.19,1.026,3022,99.0
2024-02-02 05:55:00,63,10.7,7.9,18.5,37.6,38.8,32.7,66.1,27.7,130.0,2.0,0.97,2659,
2024-02-02 06:00:00,69,38.2,26.2,17.7,42.5,43.8,34.7,83.0,39.6,141.2,2.32,1.074,2955,101.3
2024-02-02 06:05:00,22,17.1,,16.6,35.5,35.1,35.8,86.2,28.8,157.0,2.12,1.008,2626,92.3
2024-02-02 06:10:00,67,17.8,13.4,18.0,39.9,40.1,36.2,78.7,,157.5,2.13,1.005,2741,94.8
2024-02-02 06:15:00,26,29.0,22.0,19.1,40.399889467300845,35.063523806857745,37.6,99.0,50.1,178.6,2.27,1.084,2797,98.1
2024-02-02 06:20:00,16,13.0,10.5,18.7,32.6,34.4,29.8,88.8,34.7,159.5,2.26,1.058,2413,83.7
2024-02-02 06:25:00,51,56.6,41.6,17.9,45.2,44.2,15.51905951573295,94.0,,179.4,2.44,1.167,3329,117.8
2024-02-02 06:30:00,57,66.1,42.9,18.9,56.4,55.6,,120.7,52.7,196.0,2.46,,4064,134.9
2024-02-02 06:35:00,29,35.0,22.1,18.2,41.8,40.9,37.8,77.1,45.7,151.8,2.26,1.076,2913,93.7
2024-02-02 06:40:00,69,75.8,,18.8,57.2,60.4,54.9,122.0,61.3,211.8,2.37,1.13,3789,131.1
2024-02-02 06:45:00,47,23.7,17.0,16.7,39.9,39.4,36.7,81.5,46.2,181.9,2.25,1.08,2780,102.8
2024-02-02 06:50:00,62,31.8,26.7,17.0,46.7,48.6,39.3,75.2,44.2,162.7,2.32,1.11,3289,107.4
2024-02-02 06:55:00,69,42.9,28.4,18.6,49.2000531033258,49.7,44.8,88.4,35.1,156.8,2.27,,3281,111.4
2024-02-02 07:00:00,16,60.6,45.3,19.2,47.7,46.9,44.4,111.4,45.4,198.0,2.37,1.127,3299,115.5
2024-02-02 07:05:00,48,91.2,56.7,18.3,51.8,50.8,46.6,134.4,53.5,224.6,2.6,1.18,3804,132.1
2024-02-02 07:10:00,39,25.3,18.2,17.6,35.6,35.2,32.1,72.1,40.7,152.6,2.2,1.111,2563,98.1
2024-02-02 07:15:00,33,76.4,63.6,17.3,51.7,52.1,50.0,115.5,59.1,201.2,2.46,1.176,3530,131.9
2024-02-02 07:20:00,23,56.1,43.3,17.7,54.7,56.1,46.8,139.04580168965555,42.1,230.06059590867048,2.37,1.156,4926,135.7
2024-02-02 07:25:00,10,34.0,18.2,19.0,42.3,42.1,,77.6,,136.4,2.32,1.123,2997,116.3
2024-02-02 07:30:00,69,62.0,,17.7,50.9,50.7,49.2,106.6,52.5,188.4,2.43,1.18,3506,120.6
2024-02-02 07:35:00,34,53.7,41.1,18.8,52.3,51.5,44.9,110.9,49.1,199.7,2.39,1.114,3772,139.1
2024-02-02 07:40:00,52,60.8,43.7,18.5,50.5,49.2,45.2,117.5,48.6,203.9,2.53,1.18,3261,110.5
2024-02-02 07:45:00,10,54.3,41.8,19.4,48.8,47.4,43.6,118.1,51.2,204.5,2.34,1.097,3491,125.4
2024-02-02 07:50:00,19,44.1,27.0,18.2,47.9,49.9,45.9,98.7,48.4,188.8,2.24,1.076,3274,120.9
2024-02-02 07:55:00,58,46.4,,18.0,47.5,47.2,45.9,98.6,46.3,170.6,2.41,1.137,3488,123.4
2024-02-02 08:00:00,1,50.7,41.4,18.9,47.4,47.2,40.5,104.5,43.9,198.2,2.37,1.093,3134,103.4
2024-02-02 08:05:00,69,44.7,36.1,17.3,44.0,43.5,42.7,99.6,55.8,186.4,2.28,1.07,3241,101.3
2024-02-02 08:10:00,4,12.9,,17.6,38.5,38.5,38.0,57.4,33.5,130.0,2.14,1.025,2613,
2024-02-02 08:15:00,16,32.6,19.8,16.7,46.4,47.5,42.0,101.2,39.2,190.2,2.16,1.012,3310,114.8
2024-02-02 08:20:00,24,60.6,35.8,17.0,55.5,55.3,51.6,93.0,42.8,165.2,2.42,1.18,3796,131.6
2024-02-02 08:25:00,2,27.6,19.6,19.5,42.8,43.5,41.4,91.2,33.5,167.9,2.12,0.988,3187,124.9
2024-02-02 08:30:00,32,53.8,38.7,18.6,50.7,47.03368138557792,45.4,103.5,42.5,179.2,2.42,1.162,3519,116.4
2024-02-02 08:35:00,24,28.8,19.9,16.9,43.0,42.3,38.8,74.3,32.9,135.5,2.2,1.043,2926,110.1
2024-02-02 08:40:00,12,79.0,48.6,19.0,54.5,54.3,50.3,127.4,36.8,196.2,2.38,1.145,4009,134.4
2024-02-02 08:45:00,50,59.0,44.0,17.4,51.3,52.8,43.0,106.2,49.0,194.8,2.48,1.18,3544,123.4
2024-02-02 08:50:00,35,62.0,44.1,18.5,54.1,56.8,48.0,104.1,55.4,202.6,2.59,1.18,3849,126.3
2024-02-02 08:55:00,33,84.2,61.5,18.5,53.4,52.0,,116.3,52.8,205.9,2.56,1.18,3868,129.6
2024-02-02 09:00:00,33,57.8,44.0,19.3,45.1,43.0,44.1,94.5,62.6,179.3,2.37,1.125,3040,111.3
2024-02-02 09:05:00,61,38.4,25.8,17.6,43.0,43.5,38.5,85.8,48.5,174.4,2.22,1.07,3097,120.2
2024-02-02 09:10:00,51,33.9,22.0,17.4,44.1,44.4,40.6,84.0,,157.6,2.29,1.11,3190,116.4
2024-02-02 09:10:00,51,34.441447069713526,22.0,17.4,43.838649690232856,44.4,40.6,84.0,,157.6,2.29,1.11,3190,116.4
2024-02-02 09:15:00,43,54.4,44.4,16.0,51.2,52.8,45.5,93.8,44.4,164.4,2.42,1.18,3349,120.7
2024-02-02 09:20:00,12,88.6,55.0,17.9,54.2,55.5,48.2,131.2,46.7,215.7,2.54,1.18,3827,154.6
2024-02-02 09:25:00,67,31.0,20.2,18.6,35.3,35.7,33.2,76.3,38.5,158.9,2.33,1.112,2466,93.4
2024-02-02 09:30:00,65,49.6,41.1,18.7,45.9,47.9,40.3,102.5,48.8,186.4,2.47,1.18,3467,114.8
2024-02-02 09:35:00,33,37.6,24.2,19.0,43.8,43.3,39.7,99.9,39.9,182.2,2.19,1.004,3218,100.5
2024-02-02 09:40:00,40,7.2,5.0,18.2,33.3,34.1,30.6,68.1,,144.4,2.16,1.026,2453,
2024-02-02 09:45:00,43,41.5,27.3,18.4,43.1,41.8,38.6,92.5,49.8,181.0,2.16,1.042,2735,86.6
2024-02-02 09:50:00,44,39.2,20.1,18.1,47.4,47.8,43.8,87.1,41.4,161.0,2.23,1.086,3393,111.8
2024-02-02 09:55:00,29,31.2,21.5,18.6,43.0,41.4,38.5,96.6,42.3,180.4,2.31,1.063,2922,106.5
2024-02-02 10:00:00,13,17.5,,17.3,40.4,39.2,40.2,72.4,33.1,147.9,2.18,1.015,2992,114.7
2024-02-02 10:05:00,12,92.3,67.0,16.9,57.0,60.1,52.2,145.0,60.1,240.0,2.43,1.116,3942,135.8
2024-02-02 10:10:00,46,25.3,20.6,17.3,39.1,36.8,33.1,70.7,41.3,144.6,2.31,,2692,86.8
2024-02-02 10:15:00,2,56.8,26.6,18.2,48.1,48.3,44.7,107.8,40.4,191.0,2.34,1.124,3309,115.8
